id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
29,0,6000,2,150,460,150,1,0,5,30000
30,0,7000,3,150,480,220,1,200,9,42000
31,0,7500,3,150,500,300,2,400,11,50000
32,0,6800,3,300,920,250,1,50,11,42000
33,0,7400,4,300,940,335,1,250,12,53000
34,0,7600,4,300,960,520,2,450,14,60000
35,0,6700,3,480,1200,380,1,80,13,55000
36,0,7600,3,480,1260,425,1,350,15,62000
37,0,8100,4,480,1340,630,2,620,17,66000
38,0,10000,6,850,2000,820,2,50,17,500000
39,0,10800,7,850,2100,995,2,320,20,520000
40,0,11200,7,850,2200,1195,2,590,22,540000
41,0,15000,10,1200,3500,1150,2,50,25,800000
42,0,18000,12,1200,3700,1380,3,400,28,900000
43,0,20000,14,1200,4000,1600,3,750,30,1000000
44,0,9700,5,800,2800,875,2,130,13,300000
45,0,10100,6,800,3000,965,3,400,15,320000
46,0,10500,6,800,3300,1150,3,620,17,340000
47,0,7500,4,650,2000,795,1,110,12,26000
48,0,8200,5,650,2200,860,1,460,14,30000
49,0,8600,5,650,2400,1000,2,810,16,34500
50,0,8700,4,200,700,220,1,0,10,300000
51,0,9100,5,200,760,355,2,200,12,340000
52,0,9300,5,200,840,550,3,400,14,380000
53,0,6000,2,300,600,185,1,30,7,35000
54,0,7200,3,300,650,290,1,250,9,46000
55,0,7600,3,300,700,500,2,430,11,52000
56,0,3000,1,500,800,100,0,0,4,16000
57,0,4300,2,1000,1600,220,0,0,6,20000
58,0,2800,1,150,300,65,1,0,3,20000
59,0,3000,2,150,330,170,1,200,5,28000
60,0,6000,2,150,220,300,1,0,8,35000
61,0,7500,4,150,220,450,1,450,11,46000
62,0,8200,6,150,220,600,2,880,14,54000
63,0,9000,4,500,700,420,1,120,14,50000
64,0,13000,5,500,700,610,1,950,17,56000
65,0,16000,6,500,700,750,2,1750,19,61000
66,0,10000,4,600,800,600,1,200,17,74000
67,0,14500,6,600,800,820,1,860,19,100000
68,0,17000,7,600,800,1000,2,1760,22,130000
69,0,12000,6,1000,1500,1010,1,140,22,700000
70,0,15000,8,1000,1500,1190,2,700,20,800000
71,0,18400,10,1000,1500,1350,3,1000,25,1000000
72,0,16000,10,1600,2300,1195,1,180,24,1800000
73,0,19500,12,1600,2300,1375,2,1150,27,2200000
74,0,22000,14,1600,2300,1600,3,3300,34,2600000
75,0,14000,7,1800,2400,1195,1,600,17,90000
76,0,16300,9,1800,2400,1325,2,1800,21,100000
77,0,19600,10,1800,2400,1500,3,3500,25,115000
78,0,8000,4,900,1400,865,1,330,16,46000
79,0,9200,5,900,1400,1015,1,1750,19,53000
80,0,10700,6,900,1400,1290,2,2300,21,62000
81,0,7000,3,200,300,250,1,0,10,360000
82,0,8000,4,200,300,320,1,400,12,400000
83,0,8700,4,200,300,590,2,1000,15,440000
84,0,6500,2,300,500,200,1,30,5,52000
85,0,7400,3,300,500,320,1,480,8,58000
86,0,8000,4,300,500,410,2,880,12,63500
87,1000,100,0,0,0,0,0,0,0,0
89,1500,100,0,0,0,0,0,0,0,0
94,1500,100,0,0,0,0,0,0,0,0
96,1500,100,0,0,0,0,0,0,0,0
99,1500,100,0,0,0,0,0,0,0,0
104,4000,400,0,0,0,0,0,0,0,0
105,4000,400,0,0,0,0,0,0,0,0
106,4000,400,0,0,0,0,0,0,0,0
107,4000,400,0,0,0,0,0,0,0,0
108,250000,2000,2,0,0,0,0,0,0,0
109,250000,2000,2,0,0,0,0,0,0,0
110,250000,2000,2,0,0,0,0,0,0,0
111,80000,1500,2,0,0,0,0,0,0,0
112,80000,1500,2,0,0,0,0,0,0,0
113,80000,1500,2,0,0,0,0,0,0,0
114,80000,1500,2,0,0,0,0,0,0,0
115,80000,1500,2,0,0,0,0,0,0,0
116,80000,1500,2,0,0,0,0,0,0,0
117,80000,1500,2,0,0,0,0,0,0,0
118,80000,1500,2,0,0,0,0,0,0,0
119,80000,1500,2,0,0,0,0,0,0,0
120,80000,1500,2,0,0,0,0,0,0,0
121,80000,1500,2,0,0,0,0,0,0,0
124,80000,9500,6,0,0,0,0,4000,0,0
125,35000,6250,4,0,0,0,0,1800,0,0
126,20000,3600,2,0,0,0,0,1000,0,0
